2021-04-12 20:27:16,965 INFO  Logger.cs: 70 - 
2021-04-12 20:46:46,375 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from wheel-2
2021-04-12 20:46:46,376 INFO  ExportHelperExtension.cs: 1136 - Found 25 in wheel-2
2021-04-12 20:46:46,378 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in wheel-2
2021-04-12 20:46:46,379 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from wheel-3
2021-04-12 20:46:46,380 INFO  ExportHelperExtension.cs: 1136 - Found 25 in wheel-3
2021-04-12 20:46:46,381 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in wheel-3
2021-04-12 20:46:46,382 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from backboard_3d_1-2-1
2021-04-12 20:46:46,396 INFO  ExportHelperExtension.cs: 1136 - Found 55 in backboard_3d_1-2-1
2021-04-12 20:46:46,399 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in backboard_3d_1-2-1
2021-04-12 20:46:46,401 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from backboard_3d_2-2-1
2021-04-12 20:46:46,402 INFO  ExportHelperExtension.cs: 1136 - Found 55 in backboard_3d_2-2-1
2021-04-12 20:46:46,403 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in backboard_3d_2-2-1
2021-04-12 20:46:46,405 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from wheel-4
2021-04-12 20:46:46,406 INFO  ExportHelperExtension.cs: 1136 - Found 25 in wheel-4
2021-04-12 20:46:46,407 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in wheel-4
2021-04-12 20:46:46,409 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from backboard_3d_2-1-1
2021-04-12 20:46:46,411 INFO  ExportHelperExtension.cs: 1136 - Found 55 in backboard_3d_2-1-1
2021-04-12 20:46:46,412 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in backboard_3d_2-1-1
2021-04-12 20:46:46,414 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Assem2
2021-04-12 20:46:46,415 INFO  ExportHelperExtension.cs: 1136 - Found 59 in Assem2
2021-04-12 20:46:46,416 INFO  ExportHelperExtension.cs: 1145 - Found 8 features of type [RefAxis] in Assem2
2021-04-12 20:46:46,417 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-04-12 20:46:46,418 INFO  ExportHelperExtension.cs: 1160 - 9 components to check
2021-04-12 20:46:46,419 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from universal_pin-1
2021-04-12 20:46:46,420 INFO  ExportHelperExtension.cs: 1136 - Found 31 in universal_pin-1
2021-04-12 20:46:46,421 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in universal_pin-1
2021-04-12 20:46:46,422 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from backboard_3d_1-1-1
2021-04-12 20:46:46,423 INFO  ExportHelperExtension.cs: 1136 - Found 55 in backboard_3d_1-1-1
2021-04-12 20:46:46,424 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in backboard_3d_1-1-1
2021-04-12 20:46:46,425 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from wheel-1
2021-04-12 20:46:46,426 INFO  ExportHelperExtension.cs: 1136 - Found 25 in wheel-1
2021-04-12 20:46:46,428 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in wheel-1
2021-04-12 20:46:46,429 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from wheel-2
2021-04-12 20:46:46,430 INFO  ExportHelperExtension.cs: 1136 - Found 25 in wheel-2
2021-04-12 20:46:46,431 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in wheel-2
2021-04-12 20:46:46,433 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from wheel-3
2021-04-12 20:46:46,435 INFO  ExportHelperExtension.cs: 1136 - Found 25 in wheel-3
2021-04-12 20:46:46,436 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in wheel-3
2021-04-12 20:46:46,437 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from backboard_3d_1-2-1
2021-04-12 20:46:46,439 INFO  ExportHelperExtension.cs: 1136 - Found 55 in backboard_3d_1-2-1
2021-04-12 20:46:46,440 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in backboard_3d_1-2-1
2021-04-12 20:46:46,441 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from backboard_3d_2-2-1
2021-04-12 20:46:46,442 INFO  ExportHelperExtension.cs: 1136 - Found 55 in backboard_3d_2-2-1
2021-04-12 20:46:46,444 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in backboard_3d_2-2-1
2021-04-12 20:46:46,445 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from wheel-4
2021-04-12 20:46:46,447 INFO  ExportHelperExtension.cs: 1136 - Found 25 in wheel-4
2021-04-12 20:46:46,448 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in wheel-4
2021-04-12 20:46:46,449 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from backboard_3d_2-1-1
2021-04-12 20:46:46,451 INFO  ExportHelperExtension.cs: 1136 - Found 55 in backboard_3d_2-1-1
2021-04-12 20:46:46,452 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in backboard_3d_2-1-1
2021-04-12 20:46:47,092 INFO  SwAddin.cs: 339 - Loading config tree
2021-04-12 20:46:47,097 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2021-04-12 20:46:47,104 INFO  SwAddin.cs: 344 - Showing property manager
2021-04-12 20:47:10,335 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-04-12 20:47:10,977 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-04-12 20:47:11,417 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-04-12 20:47:32,437 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-04-12 20:47:38,220 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-04-12 20:47:57,388 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-04-12 20:49:09,462 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-04-12 20:49:31,855 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-04-12 20:51:42,722 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-04-12 20:51:44,530 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-04-12 20:53:04,409 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-04-12 20:53:48,085 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-04-12 20:53:52,969 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-04-12 20:54:54,106 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-04-12 20:54:54,153 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-04-12 20:54:54,231 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-04-12 20:54:54,401 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-04-12 20:55:45,821 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-04-12 20:55:46,170 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-04-12 20:55:46,481 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-04-12 20:58:58,373 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-04-12 20:59:01,649 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-04-12 20:59:03,697 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-04-12 20:59:48,733 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-04-12 20:59:50,921 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-04-12 21:00:00,999 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-04-12 21:00:02,870 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-04-12 21:00:47,492 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-04-12 21:02:24,166 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-04-12 21:02:39,995 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-04-12 21:04:50,362 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-04-12 21:05:09,193 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2021-04-12 21:05:09,732 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-04-12 21:05:50,257 INFO  SwAddin.cs: 294 - Assembly export called for file Assem2
2021-04-12 21:05:50,257 INFO  SwAddin.cs: 299 - Save is required
2021-04-12 21:05:50,257 INFO  SwAddin.cs: 313 - Saving assembly
2021-04-12 21:05:50,674 INFO  SwAddin.cs: 316 - Opening property manager
2021-04-12 21:05:50,674 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Assem2
2021-04-12 21:05:50,674 INFO  ExportHelperExtension.cs: 1136 - Found 60 in Assem2
2021-04-12 21:05:50,674 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Assem2
2021-04-12 21:05:50,674 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-04-12 21:05:50,689 INFO  ExportHelperExtension.cs: 1160 - 9 components to check
2021-04-12 21:05:50,689 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from universal_pin-1
2021-04-12 21:05:50,689 INFO  ExportHelperExtension.cs: 1136 - Found 31 in universal_pin-1
2021-04-12 21:05:50,689 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in universal_pin-1
2021-04-12 21:05:50,689 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from backboard_3d_1-1-1
2021-04-12 21:05:50,689 INFO  ExportHelperExtension.cs: 1136 - Found 55 in backboard_3d_1-1-1
2021-04-12 21:05:50,689 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in backboard_3d_1-1-1
2021-04-12 21:05:50,689 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from wheel-1
2021-04-12 21:05:50,689 INFO  ExportHelperExtension.cs: 1136 - Found 25 in wheel-1
2021-04-12 21:05:50,689 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in wheel-1
2021-04-12 21:05:50,689 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from wheel-2
2021-04-12 21:05:50,706 INFO  ExportHelperExtension.cs: 1136 - Found 25 in wheel-2
2021-04-12 21:05:50,707 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in wheel-2
2021-04-12 21:05:50,709 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from wheel-3
2021-04-12 21:05:50,710 INFO  ExportHelperExtension.cs: 1136 - Found 25 in wheel-3
2021-04-12 21:05:50,711 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in wheel-3
2021-04-12 21:05:50,713 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from backboard_3d_1-2-1
2021-04-12 21:05:50,720 INFO  ExportHelperExtension.cs: 1136 - Found 55 in backboard_3d_1-2-1
2021-04-12 21:05:50,722 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in backboard_3d_1-2-1
2021-04-12 21:05:50,724 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from backboard_3d_2-2-1
2021-04-12 21:05:50,727 INFO  ExportHelperExtension.cs: 1136 - Found 55 in backboard_3d_2-2-1
2021-04-12 21:05:50,729 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in backboard_3d_2-2-1
2021-04-12 21:05:50,730 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from wheel-4
2021-04-12 21:05:50,732 INFO  ExportHelperExtension.cs: 1136 - Found 25 in wheel-4
2021-04-12 21:05:50,733 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in wheel-4
2021-04-12 21:05:50,737 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from backboard_3d_2-1-1
2021-04-12 21:05:50,739 INFO  ExportHelperExtension.cs: 1136 - Found 55 in backboard_3d_2-1-1
2021-04-12 21:05:50,740 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in backboard_3d_2-1-1
2021-04-12 21:05:50,742 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Assem2
2021-04-12 21:05:50,743 INFO  ExportHelperExtension.cs: 1136 - Found 60 in Assem2
2021-04-12 21:05:50,745 INFO  ExportHelperExtension.cs: 1145 - Found 8 features of type [RefAxis] in Assem2
2021-04-12 21:05:50,746 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-04-12 21:05:50,746 INFO  ExportHelperExtension.cs: 1160 - 9 components to check
2021-04-12 21:05:50,746 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from universal_pin-1
2021-04-12 21:05:50,746 INFO  ExportHelperExtension.cs: 1136 - Found 31 in universal_pin-1
2021-04-12 21:05:50,746 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in universal_pin-1
2021-04-12 21:05:50,746 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from backboard_3d_1-1-1
2021-04-12 21:05:50,746 INFO  ExportHelperExtension.cs: 1136 - Found 55 in backboard_3d_1-1-1
2021-04-12 21:05:50,746 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in backboard_3d_1-1-1
2021-04-12 21:05:50,746 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from wheel-1
2021-04-12 21:05:50,746 INFO  ExportHelperExtension.cs: 1136 - Found 25 in wheel-1
2021-04-12 21:05:50,762 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in wheel-1
2021-04-12 21:05:50,762 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from wheel-2
2021-04-12 21:05:50,762 INFO  ExportHelperExtension.cs: 1136 - Found 25 in wheel-2
2021-04-12 21:05:50,762 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in wheel-2
2021-04-12 21:05:50,762 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from wheel-3
2021-04-12 21:05:50,762 INFO  ExportHelperExtension.cs: 1136 - Found 25 in wheel-3
2021-04-12 21:05:50,762 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in wheel-3
2021-04-12 21:05:50,762 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from backboard_3d_1-2-1
2021-04-12 21:05:50,762 INFO  ExportHelperExtension.cs: 1136 - Found 55 in backboard_3d_1-2-1
2021-04-12 21:05:50,778 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in backboard_3d_1-2-1
2021-04-12 21:05:50,778 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from backboard_3d_2-2-1
2021-04-12 21:05:50,778 INFO  ExportHelperExtension.cs: 1136 - Found 55 in backboard_3d_2-2-1
2021-04-12 21:05:50,778 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in backboard_3d_2-2-1
2021-04-12 21:05:50,778 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from wheel-4
2021-04-12 21:05:50,793 INFO  ExportHelperExtension.cs: 1136 - Found 25 in wheel-4
2021-04-12 21:05:50,793 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in wheel-4
2021-04-12 21:05:50,793 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from backboard_3d_2-1-1
2021-04-12 21:05:50,793 INFO  ExportHelperExtension.cs: 1136 - Found 55 in backboard_3d_2-1-1
2021-04-12 21:05:50,793 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in backboard_3d_2-1-1
2021-04-12 21:05:51,059 INFO  SwAddin.cs: 339 - Loading config tree
2021-04-12 21:05:51,106 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
